"","Week","Team","Opponent","TeamELO","OppELO","ELODiff"
"1",1,"ARI","NE",1613,1626,-13
"2",2,"ARI","TB",1613,1429,184
"3",3,"ARI","BUF",1613,1478,135
"4",4,"ARI","LA",1613,1476,137
"5",5,"ARI","SF",1613,1457,156
"6",6,"ARI","NYJ",1613,1538,75
"7",7,"ARI","SEA",1613,1610,3
"8",8,"ARI","CAR",1613,1640,-27
"9",9,"ARI","BYE",1613,0,0
"10",10,"ARI","SF",1613,1457,156
"11",11,"ARI","MIN",1613,1591,22
"12",12,"ARI","ATL",1613,1481,132
"13",13,"ARI","WSH",1613,1447,166
"14",14,"ARI","MIA",1613,1428,185
"15",15,"ARI","NO",1613,1445,168
"16",16,"ARI","SEA",1613,1610,3
"17",17,"ARI","LA",1613,1476,137
"18",1,"ATL","TB",1481,1429,52
"19",2,"ATL","OAK",1481,1438,43
"20",3,"ATL","NO",1481,1445,36
"21",4,"ATL","CAR",1481,1640,-159
"22",5,"ATL","DEN",1481,1652,-171
"23",6,"ATL","SEA",1481,1610,-129
"24",7,"ATL","SD",1481,1452,29
"25",8,"ATL","GB",1481,1581,-100
"26",9,"ATL","TB",1481,1429,52
"27",10,"ATL","PHI",1481,1531,-50
"28",11,"ATL","BYE",1481,0,0
"29",12,"ATL","ARI",1481,1613,-132
"30",13,"ATL","KC",1481,1604,-123
"31",14,"ATL","LA",1481,1476,5
"32",15,"ATL","SF",1481,1457,24
"33",16,"ATL","CAR",1481,1640,-159
"34",17,"ATL","NO",1481,1445,36
"35",1,"BAL","BUF",1509,1478,31
"36",2,"BAL","CLE",1509,1363,146
"37",3,"BAL","JAX",1509,1358,151
"38",4,"BAL","OAK",1509,1438,71
"39",5,"BAL","WSH",1509,1447,62
"40",6,"BAL","NYG",1509,1487,22
"41",7,"BAL","NYJ",1509,1538,-29
"42",8,"BAL","BYE",1509,0,0
"43",9,"BAL","PIT",1509,1635,-126
"44",10,"BAL","CLE",1509,1363,146
"45",11,"BAL","DAL",1509,1459,50
"46",12,"BAL","CIN",1509,1570,-61
"47",13,"BAL","MIA",1509,1428,81
"48",14,"BAL","NE",1509,1626,-117
"49",15,"BAL","PHI",1509,1531,-22
"50",16,"BAL","PIT",1509,1635,-126
"51",17,"BAL","CIN",1509,1570,-61
"52",1,"BUF","BAL",1478,1509,-31
"53",2,"BUF","NYJ",1478,1538,-60
"54",3,"BUF","ARI",1478,1613,-135
"55",4,"BUF","NE",1478,1626,-148
"56",5,"BUF","LA",1478,1476,2
"57",6,"BUF","SF",1478,1457,21
"58",7,"BUF","MIA",1478,1428,50
"59",8,"BUF","NE",1478,1626,-148
"60",9,"BUF","SEA",1478,1610,-132
"61",10,"BUF","BYE",1478,0,0
"62",11,"BUF","CIN",1478,1570,-92
"63",12,"BUF","JAX",1478,1358,120
"64",13,"BUF","OAK",1478,1438,40
"65",14,"BUF","PIT",1478,1635,-157
"66",15,"BUF","CLE",1478,1363,115
"67",16,"BUF","MIA",1478,1428,50
"68",17,"BUF","NYJ",1478,1538,-60
"69",1,"CAR","DEN",1640,1652,-12
"70",2,"CAR","SF",1640,1457,183
"71",3,"CAR","MIN",1640,1591,49
"72",4,"CAR","ATL",1640,1481,159
"73",5,"CAR","TB",1640,1429,211
"74",6,"CAR","NO",1640,1445,195
"75",7,"CAR","BYE",1640,0,0
"76",8,"CAR","ARI",1640,1613,27
"77",9,"CAR","LA",1640,1476,164
"78",10,"CAR","KC",1640,1604,36
"79",11,"CAR","NO",1640,1445,195
"80",12,"CAR","OAK",1640,1438,202
"81",13,"CAR","SEA",1640,1610,30
"82",14,"CAR","SD",1640,1452,188
"83",15,"CAR","WSH",1640,1447,193
"84",16,"CAR","ATL",1640,1481,159
"85",17,"CAR","TB",1640,1429,211
"86",1,"CHI","HOU",1403,1544,-141
"87",2,"CHI","PHI",1403,1531,-128
"88",3,"CHI","DAL",1403,1459,-56
"89",4,"CHI","DET",1403,1509,-106
"90",5,"CHI","IND",1403,1456,-53
"91",6,"CHI","JAX",1403,1358,45
"92",7,"CHI","GB",1403,1581,-178
"93",8,"CHI","MIN",1403,1591,-188
"94",9,"CHI","BYE",1403,0,0
"95",10,"CHI","TB",1403,1429,-26
"96",11,"CHI","NYG",1403,1487,-84
"97",12,"CHI","TEN",1403,1349,54
"98",13,"CHI","SF",1403,1457,-54
"99",14,"CHI","DET",1403,1509,-106
"100",15,"CHI","GB",1403,1581,-178
"101",16,"CHI","WSH",1403,1447,-44
"102",17,"CHI","MIN",1403,1591,-188
"103",1,"CIN","NYJ",1570,1538,32
"104",2,"CIN","PIT",1570,1635,-65
"105",3,"CIN","DEN",1570,1652,-82
"106",4,"CIN","MIA",1570,1428,142
"107",5,"CIN","DAL",1570,1459,111
"108",6,"CIN","NE",1570,1626,-56
"109",7,"CIN","CLE",1570,1363,207
"110",8,"CIN","WSH",1570,1447,123
"111",9,"CIN","BYE",1570,0,0
"112",10,"CIN","NYG",1570,1487,83
"113",11,"CIN","BUF",1570,1478,92
"114",12,"CIN","BAL",1570,1509,61
"115",13,"CIN","PHI",1570,1531,39
"116",14,"CIN","CLE",1570,1363,207
"117",15,"CIN","PIT",1570,1635,-65
"118",16,"CIN","HOU",1570,1544,26
"119",17,"CIN","BAL",1570,1509,61
"120",1,"CLE","PHI",1363,1531,-168
"121",2,"CLE","BAL",1363,1509,-146
"122",3,"CLE","MIA",1363,1428,-65
"123",4,"CLE","WSH",1363,1447,-84
"124",5,"CLE","NE",1363,1626,-263
"125",6,"CLE","TEN",1363,1349,14
"126",7,"CLE","CIN",1363,1570,-207
"127",8,"CLE","NYJ",1363,1538,-175
"128",9,"CLE","DAL",1363,1459,-96
"129",10,"CLE","BAL",1363,1509,-146
"130",11,"CLE","PIT",1363,1635,-272
"131",12,"CLE","NYG",1363,1487,-124
"132",13,"CLE","BYE",1363,0,0
"133",14,"CLE","CIN",1363,1570,-207
"134",15,"CLE","BUF",1363,1478,-115
"135",16,"CLE","SD",1363,1452,-89
"136",17,"CLE","PIT",1363,1635,-272
"137",1,"DAL","NYG",1459,1487,-28
"138",2,"DAL","WSH",1459,1447,12
"139",3,"DAL","CHI",1459,1403,56
"140",4,"DAL","SF",1459,1457,2
"141",5,"DAL","CIN",1459,1570,-111
"142",6,"DAL","GB",1459,1581,-122
"143",7,"DAL","BYE",1459,0,0
"144",8,"DAL","PHI",1459,1531,-72
"145",9,"DAL","CLE",1459,1363,96
"146",10,"DAL","PIT",1459,1635,-176
"147",11,"DAL","BAL",1459,1509,-50
"148",12,"DAL","WSH",1459,1447,12
"149",13,"DAL","MIN",1459,1591,-132
"150",14,"DAL","NYG",1459,1487,-28
"151",15,"DAL","TB",1459,1429,30
"152",16,"DAL","DET",1459,1509,-50
"153",17,"DAL","PHI",1459,1531,-72
"154",1,"DEN","CAR",1652,1640,12
"155",2,"DEN","IND",1652,1456,196
"156",3,"DEN","CIN",1652,1570,82
"157",4,"DEN","TB",1652,1429,223
"158",5,"DEN","ATL",1652,1481,171
"159",6,"DEN","SD",1652,1452,200
"160",7,"DEN","HOU",1652,1544,108
"161",8,"DEN","SD",1652,1452,200
"162",9,"DEN","OAK",1652,1438,214
"163",10,"DEN","NO",1652,1445,207
"164",11,"DEN","BYE",1652,0,0
"165",12,"DEN","KC",1652,1604,48
"166",13,"DEN","JAX",1652,1358,294
"167",14,"DEN","TEN",1652,1349,303
"168",15,"DEN","NE",1652,1626,26
"169",16,"DEN","KC",1652,1604,48
"170",17,"DEN","OAK",1652,1438,214
"171",1,"DET","IND",1509,1456,53
"172",2,"DET","TEN",1509,1349,160
"173",3,"DET","GB",1509,1581,-72
"174",4,"DET","CHI",1509,1403,106
"175",5,"DET","PHI",1509,1531,-22
"176",6,"DET","LA",1509,1476,33
"177",7,"DET","WSH",1509,1447,62
"178",8,"DET","HOU",1509,1544,-35
"179",9,"DET","MIN",1509,1591,-82
"180",10,"DET","BYE",1509,0,0
"181",11,"DET","JAX",1509,1358,151
"182",12,"DET","MIN",1509,1591,-82
"183",13,"DET","NO",1509,1445,64
"184",14,"DET","CHI",1509,1403,106
"185",15,"DET","NYG",1509,1487,22
"186",16,"DET","DAL",1509,1459,50
"187",17,"DET","GB",1509,1581,-72
"188",1,"GB","JAX",1581,1358,223
"189",2,"GB","MIN",1581,1591,-10
"190",3,"GB","DET",1581,1509,72
"191",4,"GB","BYE",1581,0,0
"192",5,"GB","NYG",1581,1487,94
"193",6,"GB","DAL",1581,1459,122
"194",7,"GB","CHI",1581,1403,178
"195",8,"GB","ATL",1581,1481,100
"196",9,"GB","IND",1581,1456,125
"197",10,"GB","TEN",1581,1349,232
"198",11,"GB","WSH",1581,1447,134
"199",12,"GB","PHI",1581,1531,50
"200",13,"GB","HOU",1581,1544,37
"201",14,"GB","SEA",1581,1610,-29
"202",15,"GB","CHI",1581,1403,178
"203",16,"GB","MIN",1581,1591,-10
"204",17,"GB","DET",1581,1509,72
"205",1,"HOU","CHI",1544,1403,141
"206",2,"HOU","KC",1544,1604,-60
"207",3,"HOU","NE",1544,1626,-82
"208",4,"HOU","TEN",1544,1349,195
"209",5,"HOU","MIN",1544,1591,-47
"210",6,"HOU","IND",1544,1456,88
"211",7,"HOU","DEN",1544,1652,-108
"212",8,"HOU","DET",1544,1509,35
"213",9,"HOU","BYE",1544,0,0
"214",10,"HOU","JAX",1544,1358,186
"215",11,"HOU","OAK",1544,1438,106
"216",12,"HOU","SD",1544,1452,92
"217",13,"HOU","GB",1544,1581,-37
"218",14,"HOU","IND",1544,1456,88
"219",15,"HOU","JAX",1544,1358,186
"220",16,"HOU","CIN",1544,1570,-26
"221",17,"HOU","TEN",1544,1349,195
"222",1,"IND","DET",1456,1509,-53
"223",2,"IND","DEN",1456,1652,-196
"224",3,"IND","SD",1456,1452,4
"225",4,"IND","JAX",1456,1358,98
"226",5,"IND","CHI",1456,1403,53
"227",6,"IND","HOU",1456,1544,-88
"228",7,"IND","TEN",1456,1349,107
"229",8,"IND","KC",1456,1604,-148
"230",9,"IND","GB",1456,1581,-125
"231",10,"IND","BYE",1456,0,0
"232",11,"IND","TEN",1456,1349,107
"233",12,"IND","PIT",1456,1635,-179
"234",13,"IND","NYJ",1456,1538,-82
"235",14,"IND","HOU",1456,1544,-88
"236",15,"IND","MIN",1456,1591,-135
"237",16,"IND","OAK",1456,1438,18
"238",17,"IND","JAX",1456,1358,98
"239",1,"JAX","GB",1358,1581,-223
"240",2,"JAX","SD",1358,1452,-94
"241",3,"JAX","BAL",1358,1509,-151
"242",4,"JAX","IND",1358,1456,-98
"243",5,"JAX","BYE",1358,0,0
"244",6,"JAX","CHI",1358,1403,-45
"245",7,"JAX","OAK",1358,1438,-80
"246",8,"JAX","TEN",1358,1349,9
"247",9,"JAX","KC",1358,1604,-246
"248",10,"JAX","HOU",1358,1544,-186
"249",11,"JAX","DET",1358,1509,-151
"250",12,"JAX","BUF",1358,1478,-120
"251",13,"JAX","DEN",1358,1652,-294
"252",14,"JAX","MIN",1358,1591,-233
"253",15,"JAX","HOU",1358,1544,-186
"254",16,"JAX","TEN",1358,1349,9
"255",17,"JAX","IND",1358,1456,-98
"256",1,"KC","SD",1604,1452,152
"257",2,"KC","HOU",1604,1544,60
"258",3,"KC","NYJ",1604,1538,66
"259",4,"KC","PIT",1604,1635,-31
"260",5,"KC","BYE",1604,0,0
"261",6,"KC","OAK",1604,1438,166
"262",7,"KC","NO",1604,1445,159
"263",8,"KC","IND",1604,1456,148
"264",9,"KC","JAX",1604,1358,246
"265",10,"KC","CAR",1604,1640,-36
"266",11,"KC","TB",1604,1429,175
"267",12,"KC","DEN",1604,1652,-48
"268",13,"KC","ATL",1604,1481,123
"269",14,"KC","OAK",1604,1438,166
"270",15,"KC","TEN",1604,1349,255
"271",16,"KC","DEN",1604,1652,-48
"272",17,"KC","SD",1604,1452,152
"273",1,"LA","SF",1476,1457,19
"274",2,"LA","SEA",1476,1610,-134
"275",3,"LA","TB",1476,1429,47
"276",4,"LA","ARI",1476,1613,-137
"277",5,"LA","BUF",1476,1478,-2
"278",6,"LA","DET",1476,1509,-33
"279",7,"LA","NYG",1476,1487,-11
"280",8,"LA","BYE",1476,0,0
"281",9,"LA","CAR",1476,1640,-164
"282",10,"LA","NYJ",1476,1538,-62
"283",11,"LA","MIA",1476,1428,48
"284",12,"LA","NO",1476,1445,31
"285",13,"LA","NE",1476,1626,-150
"286",14,"LA","ATL",1476,1481,-5
"287",15,"LA","SEA",1476,1610,-134
"288",16,"LA","SF",1476,1457,19
"289",17,"LA","ARI",1476,1613,-137
"290",1,"MIA","SEA",1428,1610,-182
"291",2,"MIA","NE",1428,1626,-198
"292",3,"MIA","CLE",1428,1363,65
"293",4,"MIA","CIN",1428,1570,-142
"294",5,"MIA","TEN",1428,1349,79
"295",6,"MIA","PIT",1428,1635,-207
"296",7,"MIA","BUF",1428,1478,-50
"297",8,"MIA","BYE",1428,0,0
"298",9,"MIA","NYJ",1428,1538,-110
"299",10,"MIA","SD",1428,1452,-24
"300",11,"MIA","LA",1428,1476,-48
"301",12,"MIA","SF",1428,1457,-29
"302",13,"MIA","BAL",1428,1509,-81
"303",14,"MIA","ARI",1428,1613,-185
"304",15,"MIA","NYJ",1428,1538,-110
"305",16,"MIA","BUF",1428,1478,-50
"306",17,"MIA","NE",1428,1626,-198
"307",1,"MIN","TEN",1591,1349,242
"308",2,"MIN","GB",1591,1581,10
"309",3,"MIN","CAR",1591,1640,-49
"310",4,"MIN","NYG",1591,1487,104
"311",5,"MIN","HOU",1591,1544,47
"312",6,"MIN","BYE",1591,0,0
"313",7,"MIN","PHI",1591,1531,60
"314",8,"MIN","CHI",1591,1403,188
"315",9,"MIN","DET",1591,1509,82
"316",10,"MIN","WSH",1591,1447,144
"317",11,"MIN","ARI",1591,1613,-22
"318",12,"MIN","DET",1591,1509,82
"319",13,"MIN","DAL",1591,1459,132
"320",14,"MIN","JAX",1591,1358,233
"321",15,"MIN","IND",1591,1456,135
"322",16,"MIN","GB",1591,1581,10
"323",17,"MIN","CHI",1591,1403,188
"324",1,"NE","ARI",1626,1613,13
"325",2,"NE","MIA",1626,1428,198
"326",3,"NE","HOU",1626,1544,82
"327",4,"NE","BUF",1626,1478,148
"328",5,"NE","CLE",1626,1363,263
"329",6,"NE","CIN",1626,1570,56
"330",7,"NE","PIT",1626,1635,-9
"331",8,"NE","BUF",1626,1478,148
"332",9,"NE","BYE",1626,0,0
"333",10,"NE","SEA",1626,1610,16
"334",11,"NE","SF",1626,1457,169
"335",12,"NE","NYJ",1626,1538,88
"336",13,"NE","LA",1626,1476,150
"337",14,"NE","BAL",1626,1509,117
"338",15,"NE","DEN",1626,1652,-26
"339",16,"NE","NYJ",1626,1538,88
"340",17,"NE","MIA",1626,1428,198
"341",1,"NO","OAK",1445,1438,7
"342",2,"NO","NYG",1445,1487,-42
"343",3,"NO","ATL",1445,1481,-36
"344",4,"NO","SD",1445,1452,-7
"345",5,"NO","BYE",1445,0,0
"346",6,"NO","CAR",1445,1640,-195
"347",7,"NO","KC",1445,1604,-159
"348",8,"NO","SEA",1445,1610,-165
"349",9,"NO","SF",1445,1457,-12
"350",10,"NO","DEN",1445,1652,-207
"351",11,"NO","CAR",1445,1640,-195
"352",12,"NO","LA",1445,1476,-31
"353",13,"NO","DET",1445,1509,-64
"354",14,"NO","TB",1445,1429,16
"355",15,"NO","ARI",1445,1613,-168
"356",16,"NO","TB",1445,1429,16
"357",17,"NO","ATL",1445,1481,-36
"358",1,"NYG","DAL",1487,1459,28
"359",2,"NYG","NO",1487,1445,42
"360",3,"NYG","WSH",1487,1447,40
"361",4,"NYG","MIN",1487,1591,-104
"362",5,"NYG","GB",1487,1581,-94
"363",6,"NYG","BAL",1487,1509,-22
"364",7,"NYG","LA",1487,1476,11
"365",8,"NYG","BYE",1487,0,0
"366",9,"NYG","PHI",1487,1531,-44
"367",10,"NYG","CIN",1487,1570,-83
"368",11,"NYG","CHI",1487,1403,84
"369",12,"NYG","CLE",1487,1363,124
"370",13,"NYG","PIT",1487,1635,-148
"371",14,"NYG","DAL",1487,1459,28
"372",15,"NYG","DET",1487,1509,-22
"373",16,"NYG","PHI",1487,1531,-44
"374",17,"NYG","WSH",1487,1447,40
"375",1,"NYJ","CIN",1538,1570,-32
"376",2,"NYJ","BUF",1538,1478,60
"377",3,"NYJ","KC",1538,1604,-66
"378",4,"NYJ","SEA",1538,1610,-72
"379",5,"NYJ","PIT",1538,1635,-97
"380",6,"NYJ","ARI",1538,1613,-75
"381",7,"NYJ","BAL",1538,1509,29
"382",8,"NYJ","CLE",1538,1363,175
"383",9,"NYJ","MIA",1538,1428,110
"384",10,"NYJ","LA",1538,1476,62
"385",11,"NYJ","BYE",1538,0,0
"386",12,"NYJ","NE",1538,1626,-88
"387",13,"NYJ","IND",1538,1456,82
"388",14,"NYJ","SF",1538,1457,81
"389",15,"NYJ","MIA",1538,1428,110
"390",16,"NYJ","NE",1538,1626,-88
"391",17,"NYJ","BUF",1538,1478,60
"392",1,"OAK","NO",1438,1445,-7
"393",2,"OAK","ATL",1438,1481,-43
"394",3,"OAK","TEN",1438,1349,89
"395",4,"OAK","BAL",1438,1509,-71
"396",5,"OAK","SD",1438,1452,-14
"397",6,"OAK","KC",1438,1604,-166
"398",7,"OAK","JAX",1438,1358,80
"399",8,"OAK","TB",1438,1429,9
"400",9,"OAK","DEN",1438,1652,-214
"401",10,"OAK","BYE",1438,0,0
"402",11,"OAK","HOU",1438,1544,-106
"403",12,"OAK","CAR",1438,1640,-202
"404",13,"OAK","BUF",1438,1478,-40
"405",14,"OAK","KC",1438,1604,-166
"406",15,"OAK","SD",1438,1452,-14
"407",16,"OAK","IND",1438,1456,-18
"408",17,"OAK","DEN",1438,1652,-214
"409",1,"PHI","CLE",1531,1363,168
"410",2,"PHI","CHI",1531,1403,128
"411",3,"PHI","PIT",1531,1635,-104
"412",4,"PHI","BYE",1531,0,0
"413",5,"PHI","DET",1531,1509,22
"414",6,"PHI","WSH",1531,1447,84
"415",7,"PHI","MIN",1531,1591,-60
"416",8,"PHI","DAL",1531,1459,72
"417",9,"PHI","NYG",1531,1487,44
"418",10,"PHI","ATL",1531,1481,50
"419",11,"PHI","SEA",1531,1610,-79
"420",12,"PHI","GB",1531,1581,-50
"421",13,"PHI","CIN",1531,1570,-39
"422",14,"PHI","WSH",1531,1447,84
"423",15,"PHI","BAL",1531,1509,22
"424",16,"PHI","NYG",1531,1487,44
"425",17,"PHI","DAL",1531,1459,72
"426",1,"PIT","WSH",1635,1447,188
"427",2,"PIT","CIN",1635,1570,65
"428",3,"PIT","PHI",1635,1531,104
"429",4,"PIT","KC",1635,1604,31
"430",5,"PIT","NYJ",1635,1538,97
"431",6,"PIT","MIA",1635,1428,207
"432",7,"PIT","NE",1635,1626,9
"433",8,"PIT","BYE",1635,0,0
"434",9,"PIT","BAL",1635,1509,126
"435",10,"PIT","DAL",1635,1459,176
"436",11,"PIT","CLE",1635,1363,272
"437",12,"PIT","IND",1635,1456,179
"438",13,"PIT","NYG",1635,1487,148
"439",14,"PIT","BUF",1635,1478,157
"440",15,"PIT","CIN",1635,1570,65
"441",16,"PIT","BAL",1635,1509,126
"442",17,"PIT","CLE",1635,1363,272
"443",1,"SD","KC",1452,1604,-152
"444",2,"SD","JAX",1452,1358,94
"445",3,"SD","IND",1452,1456,-4
"446",4,"SD","NO",1452,1445,7
"447",5,"SD","OAK",1452,1438,14
"448",6,"SD","DEN",1452,1652,-200
"449",7,"SD","ATL",1452,1481,-29
"450",8,"SD","DEN",1452,1652,-200
"451",9,"SD","TEN",1452,1349,103
"452",10,"SD","MIA",1452,1428,24
"453",11,"SD","BYE",1452,0,0
"454",12,"SD","HOU",1452,1544,-92
"455",13,"SD","TB",1452,1429,23
"456",14,"SD","CAR",1452,1640,-188
"457",15,"SD","OAK",1452,1438,14
"458",16,"SD","CLE",1452,1363,89
"459",17,"SD","KC",1452,1604,-152
"460",1,"SF","LA",1457,1476,-19
"461",2,"SF","CAR",1457,1640,-183
"462",3,"SF","SEA",1457,1610,-153
"463",4,"SF","DAL",1457,1459,-2
"464",5,"SF","ARI",1457,1613,-156
"465",6,"SF","BUF",1457,1478,-21
"466",7,"SF","TB",1457,1429,28
"467",8,"SF","BYE",1457,0,0
"468",9,"SF","NO",1457,1445,12
"469",10,"SF","ARI",1457,1613,-156
"470",11,"SF","NE",1457,1626,-169
"471",12,"SF","MIA",1457,1428,29
"472",13,"SF","CHI",1457,1403,54
"473",14,"SF","NYJ",1457,1538,-81
"474",15,"SF","ATL",1457,1481,-24
"475",16,"SF","LA",1457,1476,-19
"476",17,"SF","SEA",1457,1610,-153
"477",1,"SEA","MIA",1610,1428,182
"478",2,"SEA","LA",1610,1476,134
"479",3,"SEA","SF",1610,1457,153
"480",4,"SEA","NYJ",1610,1538,72
"481",5,"SEA","BYE",1610,0,0
"482",6,"SEA","ATL",1610,1481,129
"483",7,"SEA","ARI",1610,1613,-3
"484",8,"SEA","NO",1610,1445,165
"485",9,"SEA","BUF",1610,1478,132
"486",10,"SEA","NE",1610,1626,-16
"487",11,"SEA","PHI",1610,1531,79
"488",12,"SEA","TB",1610,1429,181
"489",13,"SEA","CAR",1610,1640,-30
"490",14,"SEA","GB",1610,1581,29
"491",15,"SEA","LA",1610,1476,134
"492",16,"SEA","ARI",1610,1613,-3
"493",17,"SEA","SF",1610,1457,153
"494",1,"TB","ATL",1429,1481,-52
"495",2,"TB","ARI",1429,1613,-184
"496",3,"TB","LA",1429,1476,-47
"497",4,"TB","DEN",1429,1652,-223
"498",5,"TB","CAR",1429,1640,-211
"499",6,"TB","BYE",1429,0,0
"500",7,"TB","SF",1429,1457,-28
"501",8,"TB","OAK",1429,1438,-9
"502",9,"TB","ATL",1429,1481,-52
"503",10,"TB","CHI",1429,1403,26
"504",11,"TB","KC",1429,1604,-175
"505",12,"TB","SEA",1429,1610,-181
"506",13,"TB","SD",1429,1452,-23
"507",14,"TB","NO",1429,1445,-16
"508",15,"TB","DAL",1429,1459,-30
"509",16,"TB","NO",1429,1445,-16
"510",17,"TB","CAR",1429,1640,-211
"511",1,"TEN","MIN",1349,1591,-242
"512",2,"TEN","DET",1349,1509,-160
"513",3,"TEN","OAK",1349,1438,-89
"514",4,"TEN","HOU",1349,1544,-195
"515",5,"TEN","MIA",1349,1428,-79
"516",6,"TEN","CLE",1349,1363,-14
"517",7,"TEN","IND",1349,1456,-107
"518",8,"TEN","JAX",1349,1358,-9
"519",9,"TEN","SD",1349,1452,-103
"520",10,"TEN","GB",1349,1581,-232
"521",11,"TEN","IND",1349,1456,-107
"522",12,"TEN","CHI",1349,1403,-54
"523",13,"TEN","BYE",1349,0,0
"524",14,"TEN","DEN",1349,1652,-303
"525",15,"TEN","KC",1349,1604,-255
"526",16,"TEN","JAX",1349,1358,-9
"527",17,"TEN","HOU",1349,1544,-195
"528",1,"WSH","PIT",1447,1635,-188
"529",2,"WSH","DAL",1447,1459,-12
"530",3,"WSH","NYG",1447,1487,-40
"531",4,"WSH","CLE",1447,1363,84
"532",5,"WSH","BAL",1447,1509,-62
"533",6,"WSH","PHI",1447,1531,-84
"534",7,"WSH","DET",1447,1509,-62
"535",8,"WSH","CIN",1447,1570,-123
"536",9,"WSH","BYE",1447,0,0
"537",10,"WSH","MIN",1447,1591,-144
"538",11,"WSH","GB",1447,1581,-134
"539",12,"WSH","DAL",1447,1459,-12
"540",13,"WSH","ARI",1447,1613,-166
"541",14,"WSH","PHI",1447,1531,-84
"542",15,"WSH","CAR",1447,1640,-193
"543",16,"WSH","CHI",1447,1403,44
"544",17,"WSH","NYG",1447,1487,-40
